datetime_raw,datetime_est,temp_c,spcond_us_cm,sal_psu,odo_mg_l,plot,type,flood,tod
2024-06-12T06:43:38Z,2024-06-12T10:43:38Z,23.937,9426.9,5.29,5.35,SW,0_source,flood2,05:43:38
2024-06-12T06:58:38Z,2024-06-12T10:58:38Z,24.13,9428.9,5.29,5.46,SW,0_source,flood2,05:58:38
2024-06-12T07:13:38Z,2024-06-12T11:13:38Z,24.209,9427.3,5.29,5.52,SW,0_source,flood2,06:13:38
2024-06-12T07:28:38Z,2024-06-12T11:28:38Z,24.263,9429.1,5.29,5.56,SW,0_source,flood2,06:28:38
2024-06-12T07:43:38Z,2024-06-12T11:43:38Z,24.39,9420.7,5.28,5.54,SW,0_source,flood2,06:43:38
2024-06-12T07:58:38Z,2024-06-12T11:58:38Z,21.549,9583.8,5.4,5.26,SW,0_source,flood2,06:58:38
2024-06-12T08:13:38Z,2024-06-12T12:13:38Z,21.481,9592.7,5.4,5.39,SW,0_source,flood2,07:13:38
2024-06-12T08:28:37Z,2024-06-12T12:28:37Z,22.046,9843.5,5.55,5.67,SW,0_source,flood2,07:28:37
2024-06-12T08:43:37Z,2024-06-12T12:43:37Z,22.185,9761.3,5.5,5.7,SW,0_source,flood2,07:43:37
2024-06-12T08:58:37Z,2024-06-12T12:58:37Z,22.378,9784.9,5.51,5.89,SW,0_source,flood2,07:58:37
2024-06-12T09:13:37Z,2024-06-12T13:13:37Z,22.871,9866.1,5.56,6.09,SW,0_source,flood2,08:13:37
2024-06-12T09:28:37Z,2024-06-12T13:28:37Z,22.891,9871.9,5.56,6.19,SW,0_source,flood2,08:28:37
2024-06-12T09:43:37Z,2024-06-12T13:43:37Z,23.391,9670.6,5.44,5.55,SW,0_source,flood2,08:43:37
2024-06-12T09:58:37Z,2024-06-12T13:58:37Z,23.413,9970.6,5.62,6.52,SW,0_source,flood2,08:58:37
2024-06-12T10:13:37Z,2024-06-12T14:13:37Z,23.351,9983.6,5.63,6.76,SW,0_source,flood2,09:13:37
2024-06-12T10:28:37Z,2024-06-12T14:28:37Z,23.74,9983.6,5.63,7.1,SW,0_source,flood2,09:28:37
2024-06-12T10:43:37Z,2024-06-12T14:43:37Z,23.747,9732.5,5.47,5.88,SW,0_source,flood2,09:43:37
2024-06-12T10:58:37Z,2024-06-12T14:58:37Z,23.8,9715.5,5.46,5.72,SW,0_source,flood2,09:58:37
2024-06-12T11:13:37Z,2024-06-12T15:13:37Z,23.796,9713.1,5.46,5.68,SW,0_source,flood2,10:13:37
2024-06-12T11:28:37Z,2024-06-12T15:28:37Z,23.844,9713.1,5.46,5.65,SW,0_source,flood2,10:28:37
2024-06-12T11:43:37Z,2024-06-12T15:43:37Z,23.91,9711.8,5.46,5.61,SW,0_source,flood2,10:43:37
2024-06-12T11:58:37Z,2024-06-12T15:58:37Z,23.876,9710.6,5.46,5.58,SW,0_source,flood2,10:58:37
2024-06-12T12:13:37Z,2024-06-12T16:13:37Z,23.861,9898.6,5.57,6.34,SW,0_source,flood2,11:13:37
2024-06-12T12:28:37Z,2024-06-12T16:28:37Z,24.885,9882.9,5.56,6.54,SW,0_source,flood2,11:28:37
2024-06-12T12:43:37Z,2024-06-12T16:43:37Z,25.147,9937,5.59,6.52,SW,0_source,flood2,11:43:37
2024-06-12T12:58:37Z,2024-06-12T16:58:37Z,25.417,9927.9,5.58,6.88,SW,0_source,flood2,11:58:37
2024-06-12T13:13:37Z,2024-06-12T17:13:37Z,25.533,9973.4,5.61,7.37,SW,0_source,flood2,12:13:37
2024-06-12T13:28:37Z,2024-06-12T17:28:37Z,26.027,9984.9,5.61,7.57,SW,0_source,flood2,12:28:37
2024-06-12T13:43:36Z,2024-06-12T17:43:36Z,25.624,9891.5,5.56,6.83,SW,0_source,flood2,12:43:36
2024-06-12T13:58:36Z,2024-06-12T17:58:36Z,25.794,9969.5,5.6,7.52,SW,0_source,flood2,12:58:36
2024-06-12T14:13:36Z,2024-06-12T18:13:36Z,26.466,10007.3,5.62,8.48,SW,0_source,flood2,13:13:36
2024-06-12T14:28:36Z,2024-06-12T18:28:36Z,26.963,9976.7,5.6,8.54,SW,0_source,flood2,13:28:36
2024-06-12T14:43:36Z,2024-06-12T18:43:36Z,25.983,9891.4,5.56,7.02,SW,0_source,flood2,13:43:36
2024-06-12T14:58:36Z,2024-06-12T18:58:36Z,25.257,9850.6,5.54,6.43,SW,0_source,flood2,13:58:36
2024-06-12T15:13:36Z,2024-06-12T19:13:36Z,25.1,9848.9,5.54,6.39,SW,0_source,flood2,14:13:36
2024-06-12T15:28:36Z,2024-06-12T19:28:36Z,25.164,9850.5,5.54,6.37,SW,0_source,flood2,14:28:36
2024-06-12T15:43:36Z,2024-06-12T19:43:36Z,25.182,9850.9,5.54,6.35,SW,0_source,flood2,14:43:36
2024-06-12T15:58:36Z,2024-06-12T19:58:36Z,27.4,9818,5.5,8.85,SW,0_source,flood2,14:58:36
2024-06-12T16:13:36Z,2024-06-12T20:13:36Z,27.631,9821,5.5,9.2,SW,0_source,flood2,15:13:36
2024-06-12T16:28:36Z,2024-06-12T20:28:36Z,26.15,68.9,0.03,8.08,SW,0_source,flood2,15:28:36
2024-06-12T16:43:36Z,2024-06-12T20:43:36Z,25.011,67,0.03,8.24,SW,0_source,flood2,15:43:36
2024-06-12T16:58:36Z,2024-06-12T20:58:36Z,24.529,61.9,0.03,8.31,SW,0_source,flood2,15:58:36
2024-06-11T06:11:02Z,2024-06-11T10:11:02Z,16.4,84.1,0.04,8.29,SW,0_source,flood1,05:11:02
2024-06-11T06:26:02Z,2024-06-11T10:26:02Z,17.212,25.1,0.01,9.51,SW,0_source,flood1,05:26:02
2024-06-11T06:41:02Z,2024-06-11T10:41:02Z,22.693,8442.1,4.7,3.12,SW,0_source,flood1,05:41:02
2024-06-11T06:56:02Z,2024-06-11T10:56:02Z,23.025,8449.7,4.71,3.2,SW,0_source,flood1,05:56:02
2024-06-11T07:11:02Z,2024-06-11T11:11:02Z,23.325,8452.6,4.71,3.28,SW,0_source,flood1,06:11:02
2024-06-11T07:26:02Z,2024-06-11T11:26:02Z,23.463,8454.3,4.71,3.33,SW,0_source,flood1,06:26:02
2024-06-11T07:41:02Z,2024-06-11T11:41:02Z,23.522,8454.1,4.71,3.36,SW,0_source,flood1,06:41:02
2024-06-11T07:56:02Z,2024-06-11T11:56:02Z,23.524,8454.7,4.71,3.37,SW,0_source,flood1,06:56:02
2024-06-11T08:11:02Z,2024-06-11T12:11:02Z,19.353,66.8,0.03,8.82,SW,0_source,flood1,07:11:02
2024-06-11T08:26:02Z,2024-06-11T12:26:02Z,23.334,10126,5.71,5.62,SW,0_source,flood1,07:26:02
2024-06-11T08:41:02Z,2024-06-11T12:41:02Z,23.444,10135,5.72,5.62,SW,0_source,flood1,07:41:02
2024-06-11T08:56:02Z,2024-06-11T12:56:02Z,23.519,10138.2,5.72,5.65,SW,0_source,flood1,07:56:02
2024-06-11T09:11:02Z,2024-06-11T13:11:02Z,23.331,10134.5,5.72,5.11,SW,0_source,flood1,08:11:02
2024-06-11T09:26:01Z,2024-06-11T13:26:01Z,23.435,10083.7,5.69,5.18,SW,0_source,flood1,08:26:01
2024-06-11T09:41:01Z,2024-06-11T13:41:01Z,23.534,9535.5,5.36,4.62,SW,0_source,flood1,08:41:01
2024-06-11T09:56:01Z,2024-06-11T13:56:01Z,23.587,10131.9,5.72,5.58,SW,0_source,flood1,08:56:01
2024-06-11T10:11:01Z,2024-06-11T14:11:01Z,23.374,73.1,0.03,8.39,SW,0_source,flood1,09:11:01
2024-06-11T10:26:01Z,2024-06-11T14:26:01Z,23.823,10058.7,5.67,5.77,SW,0_source,flood1,09:26:01
2024-06-11T10:41:01Z,2024-06-11T14:41:01Z,24.054,10034.6,5.65,5.82,SW,0_source,flood1,09:41:01
2024-06-11T10:56:01Z,2024-06-11T14:56:01Z,23.793,9651.9,5.42,4.88,SW,0_source,flood1,09:56:01
2024-06-11T11:11:01Z,2024-06-11T15:11:01Z,23.753,9636.6,5.42,4.79,SW,0_source,flood1,10:11:01
2024-06-11T11:26:01Z,2024-06-11T15:26:01Z,23.818,9636.6,5.41,4.76,SW,0_source,flood1,10:26:01
2024-06-11T11:41:01Z,2024-06-11T15:41:01Z,23.767,9636.8,5.42,4.73,SW,0_source,flood1,10:41:01
2024-06-11T11:56:01Z,2024-06-11T15:56:01Z,23.567,9635.2,5.42,4.74,SW,0_source,flood1,10:56:01
2024-06-11T12:11:01Z,2024-06-11T16:11:01Z,23.01,9622.9,5.41,4.95,SW,0_source,flood1,11:11:01
2024-06-11T12:26:01Z,2024-06-11T16:26:01Z,23.601,9630.9,5.41,4.72,SW,0_source,flood1,11:26:01
2024-06-11T12:41:01Z,2024-06-11T16:41:01Z,23.688,9837,5.54,4.59,SW,0_source,flood1,11:41:01
2024-06-11T12:56:01Z,2024-06-11T16:56:01Z,25.392,9928.3,5.58,6.04,SW,0_source,flood1,11:56:01
2024-06-11T13:11:01Z,2024-06-11T17:11:01Z,25.708,9889.5,5.56,6.2,SW,0_source,flood1,12:11:01
2024-06-11T13:26:01Z,2024-06-11T17:26:01Z,26.077,9852.5,5.53,6.1,SW,0_source,flood1,12:26:01
2024-06-11T13:41:01Z,2024-06-11T17:41:01Z,26.044,9814.8,5.51,6.5,SW,0_source,flood1,12:41:01
2024-06-11T13:56:01Z,2024-06-11T17:56:01Z,26.3,9754.1,5.47,6.83,SW,0_source,flood1,12:56:01
2024-06-11T14:11:01Z,2024-06-11T18:11:01Z,25.392,9744.8,5.47,6.23,SW,0_source,flood1,13:11:01
2024-06-11T14:26:01Z,2024-06-11T18:26:01Z,26.277,9630.4,5.4,6.97,SW,0_source,flood1,13:26:01
2024-06-11T14:41:00Z,2024-06-11T18:41:00Z,26.537,9457.9,5.29,6.95,SW,0_source,flood1,13:41:00
2024-06-11T14:56:00Z,2024-06-11T18:56:00Z,26.661,9308.8,5.2,7.02,SW,0_source,flood1,13:56:00
2024-06-11T15:11:00Z,2024-06-11T19:11:00Z,26.623,9224.8,5.15,6.95,SW,0_source,flood1,14:11:00
2024-06-11T15:26:00Z,2024-06-11T19:26:00Z,27.011,9028.8,5.03,7.76,SW,0_source,flood1,14:26:00
2024-06-11T15:41:00Z,2024-06-11T19:41:00Z,27.014,9072.3,5.06,7.89,SW,0_source,flood1,14:41:00
2024-06-11T15:56:00Z,2024-06-11T19:56:00Z,25.508,9612.8,5.39,5.87,SW,0_source,flood1,14:56:00
2024-06-11T16:11:00Z,2024-06-11T20:11:00Z,25.479,9599.6,5.38,5.86,SW,0_source,flood1,15:11:00
2024-06-11T16:26:00Z,2024-06-11T20:26:00Z,25.507,9592.2,5.38,5.86,SW,0_source,flood1,15:26:00
2024-06-11T16:41:00Z,2024-06-11T20:41:00Z,25.229,111.3,0.05,8.13,SW,0_source,flood1,15:41:00
2024-06-11T16:56:00Z,2024-06-11T20:56:00Z,23.71,97.4,0.04,8.4,SW,0_source,flood1,15:56:00
2024-06-11T12:20:00Z,2024-06-11T16:20:00Z,20.4,-99999,NA,10.22,SW,1_runoff,flood1,11:20:00
2024-06-11T12:35:00Z,2024-06-11T16:35:00Z,20.9,8341,4.65,5.11,SW,1_runoff,flood1,11:35:00
2024-06-11T12:50:00Z,2024-06-11T16:50:00Z,21.2,8418,4.69,5.65,SW,1_runoff,flood1,11:50:00
2024-06-11T13:05:00Z,2024-06-11T17:05:00Z,21.5,8507,4.75,5.56,SW,1_runoff,flood1,12:05:00
2024-06-11T13:20:00Z,2024-06-11T17:20:00Z,21.7,8601,4.8,5.74,SW,1_runoff,flood1,12:20:00
2024-06-11T13:35:00Z,2024-06-11T17:35:00Z,21.9,8688,4.85,5.31,SW,1_runoff,flood1,12:35:00
2024-06-11T13:50:00Z,2024-06-11T17:50:00Z,22.1,8770,4.9,5.48,SW,1_runoff,flood1,12:50:00
2024-06-11T14:05:00Z,2024-06-11T18:05:00Z,22,8748,4.89,4.91,SW,1_runoff,flood1,13:05:00
2024-06-11T14:20:00Z,2024-06-11T18:20:00Z,22.1,8808,4.92,5.16,SW,1_runoff,flood1,13:20:00
2024-06-11T14:35:00Z,2024-06-11T18:35:00Z,22.3,8830,4.94,4.99,SW,1_runoff,flood1,13:35:00
2024-06-11T14:50:00Z,2024-06-11T18:50:00Z,22.4,8840,4.94,5.11,SW,1_runoff,flood1,13:50:00
2024-06-11T15:05:00Z,2024-06-11T19:05:00Z,22.5,8826,4.93,5.07,SW,1_runoff,flood1,14:05:00
2024-06-11T15:20:00Z,2024-06-11T19:20:00Z,22.6,8795,4.91,5.19,SW,1_runoff,flood1,14:20:00
2024-06-11T15:35:00Z,2024-06-11T19:35:00Z,22.8,8722,4.87,5.13,SW,1_runoff,flood1,14:35:00
2024-06-11T15:50:00Z,2024-06-11T19:50:00Z,22.8,8766,4.9,5.1,SW,1_runoff,flood1,14:50:00
2024-06-11T16:05:00Z,2024-06-11T20:05:00Z,22.7,8806,4.92,5.09,SW,1_runoff,flood1,15:05:00
2024-06-11T16:20:00Z,2024-06-11T20:20:00Z,22.7,8856,4.95,5.04,SW,1_runoff,flood1,15:20:00
2024-06-11T16:35:00Z,2024-06-11T20:35:00Z,22.7,8900,4.98,5.17,SW,1_runoff,flood1,15:35:00
2024-06-11T16:50:00Z,2024-06-11T20:50:00Z,22.4,8848,4.95,4.7,SW,1_runoff,flood1,15:50:00
2024-06-11T17:05:00Z,2024-06-11T21:05:00Z,22.1,8790,4.91,4.72,SW,1_runoff,flood1,16:05:00
2024-06-11T17:20:00Z,2024-06-11T21:20:00Z,21.8,8738,4.88,4.43,SW,1_runoff,flood1,16:20:00
2024-06-11T17:35:00Z,2024-06-11T21:35:00Z,21.7,8729,4.88,4.09,SW,1_runoff,flood1,16:35:00
2024-06-11T17:50:00Z,2024-06-11T21:50:00Z,21.6,8726,4.88,4.03,SW,1_runoff,flood1,16:50:00
2024-06-12T06:29:00Z,2024-06-12T10:29:00Z,14.7,24.4,0.01,10.27,SW,1_runoff,flood2,05:29:00
2024-06-12T06:44:00Z,2024-06-12T10:44:00Z,14.7,24.1,0.01,10.14,SW,1_runoff,flood2,05:44:00
2024-06-12T06:59:00Z,2024-06-12T10:59:00Z,14.7,24.1,0.01,10.14,SW,1_runoff,flood2,05:59:00
2024-06-12T07:14:00Z,2024-06-12T11:14:00Z,14.9,24.1,0.01,10.06,SW,1_runoff,flood2,06:14:00
2024-06-12T07:29:00Z,2024-06-12T11:29:00Z,15,24.2,0.01,10.05,SW,1_runoff,flood2,06:29:00
2024-06-12T07:44:00Z,2024-06-12T11:44:00Z,19.9,9049,5.08,7,SW,1_runoff,flood2,06:44:00
2024-06-12T07:59:00Z,2024-06-12T11:59:00Z,20,9101,5.11,6.83,SW,1_runoff,flood2,06:59:00
2024-06-12T08:14:00Z,2024-06-12T12:14:00Z,20,9118,5.12,6.61,SW,1_runoff,flood2,07:14:00
2024-06-12T08:29:00Z,2024-06-12T12:29:00Z,20.1,9187,5.16,6.56,SW,1_runoff,flood2,07:29:00
2024-06-12T08:44:00Z,2024-06-12T12:44:00Z,20.2,9251,5.2,6.46,SW,1_runoff,flood2,07:44:00
2024-06-12T08:59:00Z,2024-06-12T12:59:00Z,20.3,9308,5.23,6.55,SW,1_runoff,flood2,07:59:00
2024-06-12T09:14:00Z,2024-06-12T13:14:00Z,20.4,9366,5.27,6.34,SW,1_runoff,flood2,08:14:00
2024-06-12T09:29:00Z,2024-06-12T13:29:00Z,20.6,9421,5.3,6.3,SW,1_runoff,flood2,08:29:00
2024-06-12T09:44:00Z,2024-06-12T13:44:00Z,20.7,9444,5.31,6.13,SW,1_runoff,flood2,08:44:00
2024-06-12T09:59:00Z,2024-06-12T13:59:00Z,20.8,9488,5.34,6.03,SW,1_runoff,flood2,08:59:00
2024-06-12T10:14:00Z,2024-06-12T14:14:00Z,20.9,9506,5.35,6.04,SW,1_runoff,flood2,09:14:00
2024-06-12T10:29:00Z,2024-06-12T14:29:00Z,21,9545,5.37,5.97,SW,1_runoff,flood2,09:29:00
2024-06-12T10:44:00Z,2024-06-12T14:44:00Z,21.1,9562,5.38,5.9,SW,1_runoff,flood2,09:44:00
2024-06-12T10:59:00Z,2024-06-12T14:59:00Z,21.3,9567,5.39,5.8,SW,1_runoff,flood2,09:59:00
2024-06-12T11:14:00Z,2024-06-12T15:14:00Z,21.3,9565,5.38,5.79,SW,1_runoff,flood2,10:14:00
2024-06-12T11:29:00Z,2024-06-12T15:29:00Z,21.4,9560,5.38,5.76,SW,1_runoff,flood2,10:29:00
2024-06-12T11:44:00Z,2024-06-12T15:44:00Z,21.5,9556,5.38,5.74,SW,1_runoff,flood2,10:44:00
2024-06-12T11:59:00Z,2024-06-12T15:59:00Z,21.6,9548,5.37,5.55,SW,1_runoff,flood2,10:59:00
2024-06-12T12:14:00Z,2024-06-12T16:14:00Z,21.6,9542,5.37,5.56,SW,1_runoff,flood2,11:14:00
2024-06-12T12:29:00Z,2024-06-12T16:29:00Z,21.8,9559,5.38,5.41,SW,1_runoff,flood2,11:29:00
2024-06-12T12:44:00Z,2024-06-12T16:44:00Z,21.9,9586,5.39,5.42,SW,1_runoff,flood2,11:44:00
2024-06-12T12:59:00Z,2024-06-12T16:59:00Z,22.1,9614,5.41,5.46,SW,1_runoff,flood2,11:59:00
2024-06-12T13:14:00Z,2024-06-12T17:14:00Z,22.3,9640,5.43,5.37,SW,1_runoff,flood2,12:14:00
2024-06-12T13:29:00Z,2024-06-12T17:29:00Z,22.5,9665,5.44,5.33,SW,1_runoff,flood2,12:29:00
2024-06-12T13:44:00Z,2024-06-12T17:44:00Z,22.5,9684,5.45,5.3,SW,1_runoff,flood2,12:44:00
2024-06-12T13:59:00Z,2024-06-12T17:59:00Z,22.6,9694,5.46,5.27,SW,1_runoff,flood2,12:59:00
2024-06-12T14:14:00Z,2024-06-12T18:14:00Z,22.6,9695,5.46,5.27,SW,1_runoff,flood2,13:14:00
2024-06-12T14:29:00Z,2024-06-12T18:29:00Z,22.8,9711,5.46,5.26,SW,1_runoff,flood2,13:29:00
2024-06-12T14:44:00Z,2024-06-12T18:44:00Z,22.9,9721,5.47,5.21,SW,1_runoff,flood2,13:44:00
2024-06-12T14:59:00Z,2024-06-12T18:59:00Z,22.9,9695,5.45,5.17,SW,1_runoff,flood2,13:59:00
2024-06-12T15:14:00Z,2024-06-12T19:14:00Z,22.8,9593,5.39,5.16,SW,1_runoff,flood2,14:14:00
2024-06-12T15:29:00Z,2024-06-12T19:29:00Z,22.9,9623,5.41,5.08,SW,1_runoff,flood2,14:29:00
2024-06-12T15:44:00Z,2024-06-12T19:44:00Z,22.9,9625,5.41,5.05,SW,1_runoff,flood2,14:44:00
2024-06-12T15:59:00Z,2024-06-12T19:59:00Z,23.1,9714,5.46,5.12,SW,1_runoff,flood2,14:59:00
2024-06-12T16:14:00Z,2024-06-12T20:14:00Z,23.3,9706,5.46,4.99,SW,1_runoff,flood2,15:14:00
2024-06-12T16:29:00Z,2024-06-12T20:29:00Z,23.2,9678,5.44,4.97,SW,1_runoff,flood2,15:29:00
2024-06-12T16:44:00Z,2024-06-12T20:44:00Z,22.9,9642,5.42,4.76,SW,1_runoff,flood2,15:44:00
2024-06-12T16:59:00Z,2024-06-12T20:59:00Z,22.7,9607,5.4,4.81,SW,1_runoff,flood2,15:59:00
2024-06-12T17:14:00Z,2024-06-12T21:14:00Z,22.5,9569,5.38,4.72,SW,1_runoff,flood2,16:14:00
2024-06-12T17:29:00Z,2024-06-12T21:29:00Z,22.3,9539,5.36,3.91,SW,1_runoff,flood2,16:29:00
2024-06-13T07:07:00Z,2024-06-13T11:07:00Z,18.6,5069,2.74,3.16,SW,1_runoff,flood3,06:07:00
2024-06-13T07:22:00Z,2024-06-13T11:22:00Z,18.6,5093,2.75,3.03,SW,1_runoff,flood3,06:22:00
2024-06-13T07:37:00Z,2024-06-13T11:37:00Z,21,9723,5.48,6.76,SW,1_runoff,flood3,06:37:00
2024-06-13T07:52:00Z,2024-06-13T11:52:00Z,21.2,9781,5.52,6.55,SW,1_runoff,flood3,06:52:00
2024-06-13T08:07:00Z,2024-06-13T12:07:00Z,21.2,9821,5.54,6.31,SW,1_runoff,flood3,07:07:00
2024-06-13T08:22:00Z,2024-06-13T12:22:00Z,21.3,9861,5.56,6.21,SW,1_runoff,flood3,07:22:00
2024-06-13T08:37:00Z,2024-06-13T12:37:00Z,21.5,9910,5.59,5.97,SW,1_runoff,flood3,07:37:00
2024-06-13T08:52:00Z,2024-06-13T12:52:00Z,21.6,9960,5.62,5.89,SW,1_runoff,flood3,07:52:00
2024-06-13T09:07:00Z,2024-06-13T13:07:00Z,21.8,9978,5.63,5.65,SW,1_runoff,flood3,08:07:00
2024-06-13T09:22:00Z,2024-06-13T13:22:00Z,22,9982,5.63,5.68,SW,1_runoff,flood3,08:22:00
2024-06-13T09:37:00Z,2024-06-13T13:37:00Z,22.1,9976,5.63,5.63,SW,1_runoff,flood3,08:37:00
2024-06-13T09:52:00Z,2024-06-13T13:52:00Z,22.3,9962,5.62,5.55,SW,1_runoff,flood3,08:52:00
2024-06-13T10:07:00Z,2024-06-13T14:07:00Z,22.3,9951,5.61,5.43,SW,1_runoff,flood3,09:07:00
2024-06-13T10:22:00Z,2024-06-13T14:22:00Z,22.4,9942,5.61,5.33,SW,1_runoff,flood3,09:22:00
2024-06-13T10:37:00Z,2024-06-13T14:37:00Z,22.6,9941,5.61,5.36,SW,1_runoff,flood3,09:37:00
2024-06-13T10:52:00Z,2024-06-13T14:52:00Z,22.7,9961,5.62,5.34,SW,1_runoff,flood3,09:52:00
2024-06-13T11:07:00Z,2024-06-13T15:07:00Z,22.9,9986,5.63,5.07,SW,1_runoff,flood3,10:07:00
2024-06-13T11:22:00Z,2024-06-13T15:22:00Z,23,10015,5.65,5.11,SW,1_runoff,flood3,10:22:00
2024-06-13T11:37:00Z,2024-06-13T15:37:00Z,23.1,10042,5.66,5.23,SW,1_runoff,flood3,10:37:00
2024-06-13T11:52:00Z,2024-06-13T15:52:00Z,23.3,10069,5.68,5.15,SW,1_runoff,flood3,10:52:00
2024-06-13T12:07:00Z,2024-06-13T16:07:00Z,23.3,10079,5.68,5.11,SW,1_runoff,flood3,11:07:00
2024-06-13T12:22:00Z,2024-06-13T16:22:00Z,23.5,10102,5.7,5.04,SW,1_runoff,flood3,11:22:00
2024-06-13T12:37:00Z,2024-06-13T16:37:00Z,23.6,10103,5.7,4.92,SW,1_runoff,flood3,11:37:00
2024-06-13T12:52:00Z,2024-06-13T16:52:00Z,23.7,10104,5.7,4.99,SW,1_runoff,flood3,11:52:00
2024-06-13T13:07:00Z,2024-06-13T17:07:00Z,23.8,10100,5.7,4.87,SW,1_runoff,flood3,12:07:00
