datetime_raw,datetime_est,temp_c,spcond_us_cm,sal_psu,odo_mg_l,plot,type,flood,tod
2024-06-13T13:22:00Z,2024-06-13T17:22:00Z,23.9,10096,5.69,4.72,SW,1_runoff,flood3,12:22:00
2024-06-13T13:37:00Z,2024-06-13T17:37:00Z,23.9,10094,5.69,4.82,SW,1_runoff,flood3,12:37:00
2024-06-13T13:52:00Z,2024-06-13T17:52:00Z,24.1,10110,5.7,4.84,SW,1_runoff,flood3,12:52:00
2024-06-13T14:07:00Z,2024-06-13T18:07:00Z,24.2,10113,5.7,4.88,SW,1_runoff,flood3,13:07:00
2024-06-13T14:22:00Z,2024-06-13T18:22:00Z,24.3,10133,5.71,4.74,SW,1_runoff,flood3,13:22:00
2024-06-13T14:37:00Z,2024-06-13T18:37:00Z,24.5,10140,5.72,4.85,SW,1_runoff,flood3,13:37:00
2024-06-13T14:52:00Z,2024-06-13T18:52:00Z,24.6,10161,5.73,4.67,SW,1_runoff,flood3,13:52:00
2024-06-13T15:07:00Z,2024-06-13T19:07:00Z,24.8,10168,5.73,4.81,SW,1_runoff,flood3,14:07:00
2024-06-13T15:22:00Z,2024-06-13T19:22:00Z,24.9,9930,5.58,4.89,SW,1_runoff,flood3,14:22:00
2024-06-13T15:37:00Z,2024-06-13T19:37:00Z,24.9,10174,5.73,4.68,SW,1_runoff,flood3,14:37:00
2024-06-13T15:52:00Z,2024-06-13T19:52:00Z,24.9,10172,5.73,4.69,SW,1_runoff,flood3,14:52:00
2024-06-13T16:07:00Z,2024-06-13T20:07:00Z,24.9,10173,5.73,4.65,SW,1_runoff,flood3,15:07:00
2024-06-13T16:22:00Z,2024-06-13T20:22:00Z,24.9,10173,5.73,4.58,SW,1_runoff,flood3,15:22:00
2024-06-13T16:37:00Z,2024-06-13T20:37:00Z,24.8,10152,5.72,4.46,SW,1_runoff,flood3,15:37:00
2024-06-13T16:52:00Z,2024-06-13T20:52:00Z,24.5,10117,5.7,4.32,SW,1_runoff,flood3,15:52:00
2024-06-13T17:07:00Z,2024-06-13T21:07:00Z,24.3,10067,5.67,4.41,SW,1_runoff,flood3,16:07:00
2024-06-13T17:22:00Z,2024-06-13T21:22:00Z,24.2,10036,5.65,4.33,SW,1_runoff,flood3,16:22:00
2024-06-13T17:31:00Z,2024-06-13T21:31:00Z,24.1,10032,5.65,3.95,SW,1_runoff,flood3,16:31:00
2024-06-13T17:46:00Z,2024-06-13T21:46:00Z,23.9,10006,5.64,3.33,SW,1_runoff,flood3,16:46:00
2024-06-13T18:01:00Z,2024-06-13T22:01:00Z,23.9,10005,5.64,3.03,SW,1_runoff,flood3,17:01:00
2024-06-13T18:16:00Z,2024-06-13T22:16:00Z,23.9,10024,5.65,2.97,SW,1_runoff,flood3,17:16:00
2024-06-13T18:31:00Z,2024-06-13T22:31:00Z,23.8,10020,5.65,3.11,SW,1_runoff,flood3,17:31:00
2024-06-13T18:46:00Z,2024-06-13T22:46:00Z,23.7,10018,5.65,2.94,SW,1_runoff,flood3,17:46:00
2024-06-13T19:01:00Z,2024-06-13T23:01:00Z,23.7,10018,5.65,2.76,SW,1_runoff,flood3,18:01:00
2024-06-13T19:16:00Z,2024-06-13T23:16:00Z,23.6,10021,5.65,2.75,SW,1_runoff,flood3,18:16:00
2024-06-13T19:31:00Z,2024-06-13T23:31:00Z,23.6,10024,5.65,2.64,SW,1_runoff,flood3,18:31:00
2024-06-13T19:46:00Z,2024-06-13T23:46:00Z,23.5,10021,5.65,2.65,SW,1_runoff,flood3,18:46:00
2024-06-13T20:01:00Z,2024-06-14T00:01:00Z,23.4,10022,5.65,2.63,SW,1_runoff,flood3,19:01:00
2024-06-13T20:16:00Z,2024-06-14T00:16:00Z,23.4,10023,5.65,2.59,SW,1_runoff,flood3,19:16:00
2024-06-13T20:31:00Z,2024-06-14T00:31:00Z,23.3,10023,5.65,2.59,SW,1_runoff,flood3,19:31:00
2024-06-13T20:46:00Z,2024-06-14T00:46:00Z,23.3,10023,5.65,2.66,SW,1_runoff,flood3,19:46:00
2024-06-13T21:01:00Z,2024-06-14T01:01:00Z,23.2,10026,5.65,2.4,SW,1_runoff,flood3,20:01:00
2024-06-13T21:16:00Z,2024-06-14T01:16:00Z,23.2,10026,5.65,2.44,SW,1_runoff,flood3,20:16:00
2024-06-13T21:31:00Z,2024-06-14T01:31:00Z,23.1,10027,5.65,2.31,SW,1_runoff,flood3,20:31:00
2024-06-13T21:46:00Z,2024-06-14T01:46:00Z,23.1,10029,5.66,2.06,SW,1_runoff,flood3,20:46:00
2024-06-13T22:01:00Z,2024-06-14T02:01:00Z,23,10032,5.66,2.3,SW,1_runoff,flood3,21:01:00
2024-06-13T22:16:00Z,2024-06-14T02:16:00Z,23,10033,5.66,2.05,SW,1_runoff,flood3,21:16:00
2024-06-13T22:31:00Z,2024-06-14T02:31:00Z,22.9,10034,5.66,1.92,SW,1_runoff,flood3,21:31:00
2024-06-13T22:46:00Z,2024-06-14T02:46:00Z,22.9,10034,5.66,1.89,SW,1_runoff,flood3,21:46:00
2024-06-13T23:01:00Z,2024-06-14T03:01:00Z,22.8,10035,5.66,1.93,SW,1_runoff,flood3,22:01:00
2024-06-13T23:16:00Z,2024-06-14T03:16:00Z,22.8,10034,5.66,2.11,SW,1_runoff,flood3,22:16:00
2024-06-13T23:31:00Z,2024-06-14T03:31:00Z,22.8,10034,5.66,2.08,SW,1_runoff,flood3,22:31:00
2024-06-13T23:46:00Z,2024-06-14T03:46:00Z,22.7,10036,5.66,2,SW,1_runoff,flood3,22:46:00
2024-06-14T00:01:00Z,2024-06-14T04:01:00Z,22.7,10037,5.66,1.91,SW,1_runoff,flood3,23:01:00
2024-06-14T00:16:00Z,2024-06-14T04:16:00Z,22.6,10039,5.66,1.8,SW,1_runoff,flood3,23:16:00
2024-06-14T00:31:00Z,2024-06-14T04:31:00Z,22.6,10039,5.67,1.67,SW,1_runoff,flood3,23:31:00
2024-06-14T00:46:00Z,2024-06-14T04:46:00Z,22.5,10043,5.67,1.88,SW,1_runoff,flood3,23:46:00
2024-06-11T12:29:00Z,2024-06-11T18:29:00Z,20.6,88.6,0.04,8.8,FW,1_runoff,flood1,13:29:00
2024-06-11T12:44:00Z,2024-06-11T18:44:00Z,20.6,90.1,0.04,7.34,FW,1_runoff,flood1,13:44:00
2024-06-11T12:59:00Z,2024-06-11T18:59:00Z,20.6,90.5,0.04,7.56,FW,1_runoff,flood1,13:59:00
2024-06-11T13:14:00Z,2024-06-11T19:14:00Z,20.6,91,0.04,7.52,FW,1_runoff,flood1,14:14:00
2024-06-11T13:29:00Z,2024-06-11T19:29:00Z,20.7,91.3,0.04,7.48,FW,1_runoff,flood1,14:29:00
2024-06-11T13:44:00Z,2024-06-11T19:44:00Z,20.7,91.3,0.04,7.4,FW,1_runoff,flood1,14:44:00
2024-06-11T13:59:00Z,2024-06-11T19:59:00Z,20.7,91.4,0.04,7.35,FW,1_runoff,flood1,14:59:00
2024-06-11T14:14:00Z,2024-06-11T20:14:00Z,20.7,91.5,0.04,7.35,FW,1_runoff,flood1,15:14:00
2024-06-11T14:29:00Z,2024-06-11T20:29:00Z,20.7,91.5,0.04,7.32,FW,1_runoff,flood1,15:29:00
2024-06-11T14:44:00Z,2024-06-11T20:44:00Z,20.7,90.1,0.04,7.23,FW,1_runoff,flood1,15:44:00
2024-06-11T14:59:00Z,2024-06-11T20:59:00Z,20.4,83.6,0.04,7.14,FW,1_runoff,flood1,15:59:00
2024-06-11T15:14:00Z,2024-06-11T21:14:00Z,20.2,78.7,0.04,6.89,FW,1_runoff,flood1,16:14:00
2024-06-11T15:29:00Z,2024-06-11T21:29:00Z,20.1,76.1,0.03,6.27,FW,1_runoff,flood1,16:29:00
2024-06-11T15:44:00Z,2024-06-11T21:44:00Z,19.9,75.1,0.03,6.21,FW,1_runoff,flood1,16:44:00
2024-06-11T15:59:00Z,2024-06-11T21:59:00Z,19.8,74.4,0.03,6.23,FW,1_runoff,flood1,16:59:00
2024-06-12T04:10:00Z,2024-06-12T10:10:00Z,13.8,0,0,11.34,FW,1_runoff,flood2,05:10:00
2024-06-12T04:25:00Z,2024-06-12T10:25:00Z,13.9,0.1,0,10.4,FW,1_runoff,flood2,05:25:00
2024-06-12T04:40:00Z,2024-06-12T10:40:00Z,13.9,0,0,10.76,FW,1_runoff,flood2,05:40:00
2024-06-12T04:55:00Z,2024-06-12T10:55:00Z,14,0,0,10.91,FW,1_runoff,flood2,05:55:00
2024-06-12T05:10:00Z,2024-06-12T11:10:00Z,14.3,0,0,10.87,FW,1_runoff,flood2,06:10:00
2024-06-12T05:25:00Z,2024-06-12T11:25:00Z,17.7,96.8,0.04,8.91,FW,1_runoff,flood2,06:25:00
2024-06-12T05:40:00Z,2024-06-12T11:40:00Z,18.3,92.4,0.04,8.69,FW,1_runoff,flood2,06:40:00
2024-06-12T05:55:00Z,2024-06-12T11:55:00Z,18.6,93.6,0.04,8.5,FW,1_runoff,flood2,06:55:00
2024-06-12T06:10:00Z,2024-06-12T12:10:00Z,18.7,93.4,0.04,8.35,FW,1_runoff,flood2,07:10:00
2024-06-12T06:25:00Z,2024-06-12T12:25:00Z,18.8,95.2,0.04,8.31,FW,1_runoff,flood2,07:25:00
2024-06-12T06:40:00Z,2024-06-12T12:40:00Z,19,96.8,0.04,8.21,FW,1_runoff,flood2,07:40:00
2024-06-12T06:55:00Z,2024-06-12T12:55:00Z,19.2,97.7,0.05,8.14,FW,1_runoff,flood2,07:55:00
2024-06-12T07:10:00Z,2024-06-12T13:10:00Z,19.3,98.7,0.05,8.08,FW,1_runoff,flood2,08:10:00
2024-06-12T07:25:00Z,2024-06-12T13:25:00Z,19.3,100.5,0.05,8.01,FW,1_runoff,flood2,08:25:00
2024-06-12T07:40:00Z,2024-06-12T13:40:00Z,19.4,100.9,0.05,7.98,FW,1_runoff,flood2,08:40:00
2024-06-12T07:55:00Z,2024-06-12T13:55:00Z,19.5,101.3,0.05,8.06,FW,1_runoff,flood2,08:55:00
2024-06-12T08:10:00Z,2024-06-12T14:10:00Z,19.6,102.3,0.05,7.93,FW,1_runoff,flood2,09:10:00
2024-06-12T08:25:00Z,2024-06-12T14:25:00Z,19.7,102,0.05,7.83,FW,1_runoff,flood2,09:25:00
2024-06-12T08:40:00Z,2024-06-12T14:40:00Z,19.8,104.7,0.05,7.79,FW,1_runoff,flood2,09:40:00
2024-06-12T08:55:00Z,2024-06-12T14:55:00Z,19.8,105.3,0.05,7.8,FW,1_runoff,flood2,09:55:00
2024-06-12T09:10:00Z,2024-06-12T15:10:00Z,19.9,108.1,0.05,7.75,FW,1_runoff,flood2,10:10:00
2024-06-12T09:25:00Z,2024-06-12T15:25:00Z,20,108,0.05,7.7,FW,1_runoff,flood2,10:25:00
2024-06-12T09:40:00Z,2024-06-12T15:40:00Z,20.1,108.7,0.05,7.66,FW,1_runoff,flood2,10:40:00
2024-06-12T09:55:00Z,2024-06-12T15:55:00Z,20.1,108.9,0.05,7.66,FW,1_runoff,flood2,10:55:00
2024-06-12T10:10:00Z,2024-06-12T16:10:00Z,20.2,110.9,0.05,7.58,FW,1_runoff,flood2,11:10:00
2024-06-12T10:25:00Z,2024-06-12T16:25:00Z,20.2,109.6,0.05,7.54,FW,1_runoff,flood2,11:25:00
2024-06-12T10:40:00Z,2024-06-12T16:40:00Z,20.3,113.9,0.05,7.52,FW,1_runoff,flood2,11:40:00
2024-06-12T10:55:00Z,2024-06-12T16:55:00Z,20.4,113.1,0.05,7.49,FW,1_runoff,flood2,11:55:00
2024-06-12T11:10:00Z,2024-06-12T17:10:00Z,20.4,111.8,0.05,7.5,FW,1_runoff,flood2,12:10:00
2024-06-12T11:25:00Z,2024-06-12T17:25:00Z,20.5,113.4,0.05,7.48,FW,1_runoff,flood2,12:25:00
2024-06-12T11:40:00Z,2024-06-12T17:40:00Z,20.5,113.6,0.05,7.46,FW,1_runoff,flood2,12:40:00
2024-06-12T11:55:00Z,2024-06-12T17:55:00Z,20.5,116.8,0.05,7.46,FW,1_runoff,flood2,12:55:00
2024-06-12T12:10:00Z,2024-06-12T18:10:00Z,20.6,115.6,0.05,7.4,FW,1_runoff,flood2,13:10:00
2024-06-12T12:25:00Z,2024-06-12T18:25:00Z,20.7,120.1,0.06,7.36,FW,1_runoff,flood2,13:25:00
2024-06-12T12:40:00Z,2024-06-12T18:40:00Z,20.7,118.6,0.06,7.35,FW,1_runoff,flood2,13:40:00
2024-06-12T12:55:00Z,2024-06-12T18:55:00Z,20.7,119.1,0.06,7.36,FW,1_runoff,flood2,13:55:00
2024-06-12T13:10:00Z,2024-06-12T19:10:00Z,20.7,120.4,0.06,7.35,FW,1_runoff,flood2,14:10:00
2024-06-12T13:25:00Z,2024-06-12T19:25:00Z,20.7,122.8,0.06,7.35,FW,1_runoff,flood2,14:25:00
2024-06-12T13:40:00Z,2024-06-12T19:40:00Z,20.8,123.6,0.06,7.3,FW,1_runoff,flood2,14:40:00
2024-06-12T13:55:00Z,2024-06-12T19:55:00Z,20.8,122.8,0.06,7.28,FW,1_runoff,flood2,14:55:00
2024-06-12T14:10:00Z,2024-06-12T20:10:00Z,20.8,127.9,0.06,7.26,FW,1_runoff,flood2,15:10:00
2024-06-12T14:25:00Z,2024-06-12T20:25:00Z,20.8,128.6,0.06,7.29,FW,1_runoff,flood2,15:25:00
2024-06-12T14:40:00Z,2024-06-12T20:40:00Z,20.7,118,0.05,7.18,FW,1_runoff,flood2,15:40:00
2024-06-12T14:55:00Z,2024-06-12T20:55:00Z,20.6,106,0.05,7.12,FW,1_runoff,flood2,15:55:00
2024-06-12T15:10:00Z,2024-06-12T21:10:00Z,20.5,100.8,0.05,7.01,FW,1_runoff,flood2,16:10:00
2024-06-12T15:25:00Z,2024-06-12T21:25:00Z,20.4,96.5,0.04,6.87,FW,1_runoff,flood2,16:25:00
2024-06-12T15:40:00Z,2024-06-12T21:40:00Z,20.4,93.1,0.04,6.6,FW,1_runoff,flood2,16:40:00
2024-06-12T15:55:00Z,2024-06-12T21:55:00Z,20.3,89.8,0.04,6.49,FW,1_runoff,flood2,16:55:00
2024-06-13T05:05:00Z,2024-06-13T11:05:00Z,18.6,102.4,0.05,7.55,FW,1_runoff,flood3,06:05:00
2024-06-13T05:20:00Z,2024-06-13T11:20:00Z,19,114.6,0.05,8,FW,1_runoff,flood3,06:20:00
2024-06-13T05:35:00Z,2024-06-13T11:35:00Z,19.3,105.9,0.05,8.1,FW,1_runoff,flood3,06:35:00
2024-06-13T05:50:00Z,2024-06-13T11:50:00Z,19.5,104.8,0.05,8.1,FW,1_runoff,flood3,06:50:00
2024-06-13T06:05:00Z,2024-06-13T12:05:00Z,19.7,105.9,0.05,8.03,FW,1_runoff,flood3,07:05:00
2024-06-13T06:20:00Z,2024-06-13T12:20:00Z,19.7,105.2,0.05,7.89,FW,1_runoff,flood3,07:20:00
2024-06-13T06:35:00Z,2024-06-13T12:35:00Z,19.9,105.5,0.05,7.89,FW,1_runoff,flood3,07:35:00
2024-06-13T06:50:00Z,2024-06-13T12:50:00Z,20,107.9,0.05,7.89,FW,1_runoff,flood3,07:50:00
2024-06-13T07:05:00Z,2024-06-13T13:05:00Z,20.1,112.7,0.05,7.85,FW,1_runoff,flood3,08:05:00
2024-06-13T07:20:00Z,2024-06-13T13:20:00Z,20.3,115.3,0.05,7.78,FW,1_runoff,flood3,08:20:00
2024-06-13T07:35:00Z,2024-06-13T13:35:00Z,20.4,119.1,0.06,7.74,FW,1_runoff,flood3,08:35:00
2024-06-13T07:50:00Z,2024-06-13T13:50:00Z,20.4,120.5,0.06,7.75,FW,1_runoff,flood3,08:50:00
2024-06-13T08:05:00Z,2024-06-13T14:05:00Z,20.5,124.9,0.06,7.71,FW,1_runoff,flood3,09:05:00
2024-06-13T08:20:00Z,2024-06-13T14:20:00Z,20.6,123.6,0.06,7.6,FW,1_runoff,flood3,09:20:00
2024-06-13T08:35:00Z,2024-06-13T14:35:00Z,20.7,132,0.06,7.59,FW,1_runoff,flood3,09:35:00
2024-06-13T08:50:00Z,2024-06-13T14:50:00Z,20.8,131.3,0.06,7.56,FW,1_runoff,flood3,09:50:00
2024-06-13T09:05:00Z,2024-06-13T15:05:00Z,20.9,133.1,0.06,7.55,FW,1_runoff,flood3,10:05:00
2024-06-13T09:20:00Z,2024-06-13T15:20:00Z,21,132.2,0.06,7.52,FW,1_runoff,flood3,10:20:00
2024-06-13T09:35:00Z,2024-06-13T15:35:00Z,21.1,132.8,0.06,7.49,FW,1_runoff,flood3,10:35:00
2024-06-13T09:50:00Z,2024-06-13T15:50:00Z,21.2,135.7,0.06,7.45,FW,1_runoff,flood3,10:50:00
2024-06-13T10:05:00Z,2024-06-13T16:05:00Z,21.3,135.1,0.06,7.39,FW,1_runoff,flood3,11:05:00
2024-06-13T10:20:00Z,2024-06-13T16:20:00Z,21.4,138,0.06,7.34,FW,1_runoff,flood3,11:20:00
2024-06-13T10:35:00Z,2024-06-13T16:35:00Z,21.5,141.1,0.07,7.34,FW,1_runoff,flood3,11:35:00
2024-06-13T10:50:00Z,2024-06-13T16:50:00Z,21.5,139.9,0.07,7.35,FW,1_runoff,flood3,11:50:00
2024-06-13T11:05:00Z,2024-06-13T17:05:00Z,21.6,141.3,0.07,7.29,FW,1_runoff,flood3,12:05:00
2024-06-13T11:20:00Z,2024-06-13T17:20:00Z,21.7,140.3,0.07,7.27,FW,1_runoff,flood3,12:20:00
2024-06-13T11:35:00Z,2024-06-13T17:35:00Z,21.7,140.9,0.07,7.27,FW,1_runoff,flood3,12:35:00
2024-06-13T11:50:00Z,2024-06-13T17:50:00Z,21.8,142.8,0.07,7.24,FW,1_runoff,flood3,12:50:00
2024-06-13T12:05:00Z,2024-06-13T18:05:00Z,21.8,142.8,0.07,7.25,FW,1_runoff,flood3,13:05:00
2024-06-13T12:20:00Z,2024-06-13T18:20:00Z,21.9,139.1,0.06,7.12,FW,1_runoff,flood3,13:20:00
2024-06-13T12:35:00Z,2024-06-13T18:35:00Z,21.9,144.4,0.07,7.16,FW,1_runoff,flood3,13:35:00
2024-06-13T12:50:00Z,2024-06-13T18:50:00Z,21.9,143.4,0.07,7.17,FW,1_runoff,flood3,13:50:00
2024-06-13T13:05:00Z,2024-06-13T19:05:00Z,22,142.2,0.07,7.13,FW,1_runoff,flood3,14:05:00
2024-06-13T13:20:00Z,2024-06-13T19:20:00Z,21.9,142.4,0.07,7.17,FW,1_runoff,flood3,14:20:00
2024-06-13T13:35:00Z,2024-06-13T19:35:00Z,22,144.9,0.07,7.12,FW,1_runoff,flood3,14:35:00
2024-06-13T13:50:00Z,2024-06-13T19:50:00Z,22,146.3,0.07,7.12,FW,1_runoff,flood3,14:50:00
2024-06-13T14:05:00Z,2024-06-13T20:05:00Z,22,146.7,0.07,7.11,FW,1_runoff,flood3,15:05:00
2024-06-13T14:20:00Z,2024-06-13T20:20:00Z,22.1,148.7,0.07,7.07,FW,1_runoff,flood3,15:20:00
2024-06-13T14:35:00Z,2024-06-13T20:35:00Z,22.1,148.7,0.07,7.02,FW,1_runoff,flood3,15:35:00
2024-06-13T14:50:00Z,2024-06-13T20:50:00Z,21.9,138.6,0.06,6.91,FW,1_runoff,flood3,15:50:00
2024-06-13T15:05:00Z,2024-06-13T21:05:00Z,21.8,136.2,0.06,6.84,FW,1_runoff,flood3,16:05:00
2024-06-13T15:20:00Z,2024-06-13T21:20:00Z,21.7,138,0.06,6.66,FW,1_runoff,flood3,16:20:00
2024-06-13T15:29:00Z,2024-06-13T21:29:00Z,21.7,141.1,0.07,6.66,FW,1_runoff,flood3,16:29:00
2024-06-13T15:44:00Z,2024-06-13T21:44:00Z,21.6,137,0.06,6.37,FW,1_runoff,flood3,16:44:00
2024-06-13T15:59:00Z,2024-06-13T21:59:00Z,21.5,130,0.06,6.19,FW,1_runoff,flood3,16:59:00
2024-06-13T16:14:00Z,2024-06-13T22:14:00Z,21.4,124.7,0.06,6.05,FW,1_runoff,flood3,17:14:00
2024-06-13T16:29:00Z,2024-06-13T22:29:00Z,21.3,110.2,0.05,6,FW,1_runoff,flood3,17:29:00
2024-06-13T16:44:00Z,2024-06-13T22:44:00Z,21.3,103.2,0.05,5.98,FW,1_runoff,flood3,17:44:00
2024-06-13T16:59:00Z,2024-06-13T22:59:00Z,21.2,98.2,0.05,5.84,FW,1_runoff,flood3,17:59:00
2024-06-13T17:14:00Z,2024-06-13T23:14:00Z,21.1,94.6,0.04,5.69,FW,1_runoff,flood3,18:14:00
2024-06-13T17:29:00Z,2024-06-13T23:29:00Z,21.1,92,0.04,5.67,FW,1_runoff,flood3,18:29:00
2024-06-13T17:44:00Z,2024-06-13T23:44:00Z,21,90.5,0.04,5.19,FW,1_runoff,flood3,18:44:00
2024-06-13T17:59:00Z,2024-06-13T23:59:00Z,20.9,89.4,0.04,6,FW,1_runoff,flood3,18:59:00
2024-06-13T18:14:00Z,2024-06-14T00:14:00Z,20.9,88.8,0.04,5.89,FW,1_runoff,flood3,19:14:00
2024-06-13T18:29:00Z,2024-06-14T00:29:00Z,20.8,88.3,0.04,5.76,FW,1_runoff,flood3,19:29:00
2024-06-13T18:44:00Z,2024-06-14T00:44:00Z,20.8,88,0.04,5.69,FW,1_runoff,flood3,19:44:00
2024-06-13T18:59:00Z,2024-06-14T00:59:00Z,20.7,87.8,0.04,5.1,FW,1_runoff,flood3,19:59:00
2024-06-13T19:14:00Z,2024-06-14T01:14:00Z,20.7,87.2,0.04,4.85,FW,1_runoff,flood3,20:14:00
2024-06-13T19:29:00Z,2024-06-14T01:29:00Z,20.7,86.8,0.04,4.27,FW,1_runoff,flood3,20:29:00
2024-06-13T19:44:00Z,2024-06-14T01:44:00Z,20.6,86.6,0.04,4.13,FW,1_runoff,flood3,20:44:00
2024-06-13T19:59:00Z,2024-06-14T01:59:00Z,20.6,86.4,0.04,4.12,FW,1_runoff,flood3,20:59:00
2024-06-13T20:14:00Z,2024-06-14T02:14:00Z,20.6,85.6,0.04,4.2,FW,1_runoff,flood3,21:14:00
2024-06-13T20:29:00Z,2024-06-14T02:29:00Z,20.6,85.2,0.04,4.01,FW,1_runoff,flood3,21:29:00
2024-06-13T20:44:00Z,2024-06-14T02:44:00Z,20.6,84.7,0.04,4.03,FW,1_runoff,flood3,21:44:00
2024-06-13T20:59:00Z,2024-06-14T02:59:00Z,20.5,85.7,0.04,4.93,FW,1_runoff,flood3,21:59:00
2024-06-13T21:14:00Z,2024-06-14T03:14:00Z,20.5,87.3,0.04,5.24,FW,1_runoff,flood3,22:14:00
2024-06-13T21:29:00Z,2024-06-14T03:29:00Z,20.5,86.5,0.04,5.26,FW,1_runoff,flood3,22:29:00
2024-06-13T21:44:00Z,2024-06-14T03:44:00Z,20.5,85.4,0.04,5.34,FW,1_runoff,flood3,22:44:00
2024-06-13T21:59:00Z,2024-06-14T03:59:00Z,20.4,85.2,0.04,5.4,FW,1_runoff,flood3,22:59:00
2024-06-13T22:14:00Z,2024-06-14T04:14:00Z,20.4,85.1,0.04,5.31,FW,1_runoff,flood3,23:14:00
2024-06-13T22:29:00Z,2024-06-14T04:29:00Z,20.3,84.4,0.04,5.37,FW,1_runoff,flood3,23:29:00
2024-06-13T22:44:00Z,2024-06-14T04:44:00Z,20.3,84.7,0.04,5.35,FW,1_runoff,flood3,23:44:00
2024-06-13T22:59:00Z,2024-06-14T04:59:00Z,20.3,85.2,0.04,5.23,FW,1_runoff,flood3,23:59:00
